campaign_id,campaign_name,start_date,end_date,channel
1,Campaign 1,1/25/2026,3/15/2026,Email
2,Campaign 2,4/28/2026,7/7/2026,Email
3,Campaign 3,2/28/2026,5/24/2026,Email
4,Campaign 4,12/10/2026,12/26/2026,Search Ads
5,Campaign 5,5/10/2026,8/3/2026,Email
6,Campaign 6,2/3/2026,4/12/2026,SMS
7,Campaign 7,7/9/2026,7/21/2026,Email
8,Campaign 8,3/14/2026,5/23/2026,Display Ads
9,Campaign 9,4/7/2026,7/6/2026,Social Media
10,Campaign 10,6/2/2026,8/9/2026,Social Media
11,Campaign 11,4/12/2026,4/21/2026,Email
12,Campaign 12,2/23/2026,3/27/2026,Display Ads
13,Campaign 13,5/30/2026,7/24/2026,Email
14,Campaign 14,2/5/2026,4/14/2026,Email
15,Campaign 15,3/3/2026,4/27/2026,SMS
16,Campaign 16,5/30/2026,7/30/2026,Display Ads
17,Campaign 17,10/10/2026,10/31/2026,Search Ads
18,Campaign 18,8/30/2026,11/23/2026,Social Media
19,Campaign 19,12/22/2026,1/22/2026,Social Media
20,Campaign 20,6/13/2026,6/27/2026,SMS
21,Campaign 21,4/21/2026,5/9/2026,Display Ads
22,Campaign 22,1/21/2026,2/26/2026,Search Ads
23,Campaign 23,1/3/2026,3/23/2026,Email
24,Campaign 24,1/31/2026,3/10/2026,Email
25,Campaign 25,6/6/2026,6/20/2026,SMS
26,Campaign 26,6/17/2026,7/17/2026,Social Media
27,Campaign 27,3/31/2026,5/17/2026,Social Media
28,Campaign 28,5/18/2026,8/16/2026,SMS
29,Campaign 29,8/22/2026,9/14/2026,Display Ads
30,Campaign 30,3/25/2026,6/1/2026,Email
31,Campaign 31,9/6/2026,9/22/2026,Email
32,Campaign 32,5/28/2026,8/12/2026,SMS
33,Campaign 33,10/10/2026,12/1/2026,SMS
34,Campaign 34,6/27/2026,8/11/2026,Social Media
35,Campaign 35,2/3/2026,3/19/2026,SMS
36,Campaign 36,12/14/2026,1/24/2026,Social Media
37,Campaign 37,1/13/2026,3/25/2026,Email
