transaction_id,customer_id,transaction_date,total_amount
1,655,2026-01-29T00:47:17Z,742.23
2,143,2026-01-27T21:47:57Z,1640.65
3,605,2026-04-18T01:01:05Z,663.73
4,518,2026-06-03T00:35:12Z,2150.9
5,719,2026-05-19T13:14:28Z,1771.9
6,829,2026-01-02T05:44:27Z,1027.35
7,160,2026-02-25T10:06:05Z,1145.98
8,368,2026-03-29T19:16:51Z,139.92
9,471,2026-05-17T03:59:24Z,245.61
10,301,2026-06-09T19:56:55Z,1091.29
11,197,2026-06-29T02:02:42Z,691.42
12,297,2026-01-21T07:55:06Z,1146.58
13,465,2026-06-11T11:10:23Z,1072.26
14,687,2026-03-09T22:59:43Z,1947.63
15,624,2026-06-11T05:34:46Z,741.98
16,474,2026-04-07T08:59:40Z,2067.6
17,225,2026-06-24T10:53:49Z,2330.24
18,235,2026-01-09T10:25:17Z,207.9
19,936,2026-05-25T22:20:13Z,1969.76
20,406,2026-06-13T14:09:16Z,427.49
21,763,2026-05-23T17:16:47Z,1757.91
22,920,2026-05-29T12:23:14Z,2992
23,142,2026-05-10T15:05:48Z,150.88
24,113,2026-02-09T20:10:50Z,2044.64
25,611,2026-01-17T12:24:38Z,2988.4
26,542,2026-03-05T17:55:00Z,2044.05
27,118,2026-06-23T17:48:17Z,2308.11
28,349,2026-01-29T09:27:10Z,1366.63
29,977,2026-03-08T16:48:11Z,1527.97
30,109,2026-06-09T09:53:40Z,1527.91
31,204,2026-02-09T11:48:10Z,1622.74
32,798,2026-05-15T00:38:20Z,1470.93
33,115,2026-04-02T09:15:03Z,730.21
34,581,2026-01-21T02:46:31Z,2449.91
35,779,2026-05-16T04:08:42Z,1431.09
36,563,2026-02-12T08:33:55Z,1823.72
37,988,2026-02-24T17:48:46Z,2072.7
38,731,2026-03-20T12:42:41Z,1126.53
39,922,2026-05-12T14:07:15Z,681.85
40,347,2026-01-06T18:35:14Z,1769.44
41,8,2026-01-19T22:40:03Z,694.54
42,928,2026-01-09T10:04:32Z,721.63
43,686,2026-05-04T06:34:08Z,2172.82
44,904,2026-05-26T18:30:15Z,2356.01
45,827,2026-04-14T06:06:06Z,1980.36
46,363,2026-04-18T13:29:55Z,2189.94
47,690,2026-06-16T20:06:03Z,1213.84
48,348,2026-01-28T07:12:12Z,1613.49
49,144,2026-04-18T05:17:29Z,756.92
50,946,2026-01-20T14:51:55Z,2569.34
51,101,2026-01-13T20:34:53Z,54.13
52,96,2026-03-01T05:26:31Z,1449.26
53,886,2026-04-12T01:10:24Z,16.44
54,400,2026-03-08T14:18:27Z,2092.81
55,749,2026-05-22T21:45:31Z,472.84
56,304,2026-02-25T01:37:47Z,1631.16
57,766,2026-03-21T01:03:37Z,1435.6
58,942,2026-05-15T05:03:32Z,249.53
59,191,2026-01-18T19:04:43Z,2586.84
60,414,2026-01-31T18:15:37Z,1787.61
61,635,2026-01-21T13:42:37Z,1700.03
62,324,2026-03-07T06:42:45Z,949.41
63,272,2026-04-11T04:42:41Z,906.99
64,324,2026-01-19T00:29:39Z,2995.38
65,103,2026-01-19T17:13:32Z,802.95
66,956,2026-03-30T02:56:15Z,1114.89
67,162,2026-04-22T17:45:19Z,1838.92
68,827,2026-06-16T16:00:42Z,2453.14
69,307,2026-06-18T03:56:08Z,800.75
70,912,2026-01-28T23:35:09Z,824.32
71,620,2026-02-23T22:21:13Z,2065.62
72,874,2026-03-08T16:31:16Z,2716.96
73,867,2026-01-14T02:40:27Z,2489.75
74,46,2026-01-01T10:49:08Z,1914.97
75,269,2026-02-11T23:28:35Z,2119.95
76,575,2026-01-03T03:04:56Z,2076.15
77,153,2026-05-19T01:53:23Z,1751.7
78,152,2026-04-20T04:02:19Z,1100.31
79,956,2026-01-11T11:13:43Z,756.09
80,106,2026-03-31T17:56:55Z,1225.07
81,636,2026-02-09T07:55:10Z,2928.86
82,831,2026-02-15T13:01:11Z,2212.33
83,341,2026-04-15T21:55:47Z,2434.14
84,274,2026-02-10T22:06:24Z,2617.78
85,880,2026-04-30T07:12:52Z,2756.17
86,359,2026-03-19T07:14:01Z,1983.5
87,409,2026-03-25T08:55:04Z,2901
88,286,2026-03-30T20:32:25Z,2041.76
89,864,2026-05-17T10:01:07Z,2632.34
90,268,2026-02-15T18:16:02Z,334.12
91,445,2026-03-29T23:50:20Z,1314.82
92,524,2026-01-30T12:57:36Z,578.34
93,46,2026-04-21T00:33:59Z,2421.47
94,704,2026-06-20T06:23:27Z,219.22
95,681,2026-03-25T19:20:42Z,2545.57
96,738,2026-03-17T16:19:42Z,1231.09
97,413,2026-06-27T09:35:08Z,583.6
